genome_id,group_id
1280.30357,168
1280.30358,1820
1280.30359,776
1280.30360,1162
1280.30361,1160
1280.30362,541
1280.30363,60
1280.30364,443
1280.30365,517
1280.30366,192
1280.30367,610
1280.30368,657
1280.30369,1153
1280.30370,556
1280.30371,936
1280.30372,1391
1280.30373,1140
1280.30374,403
1280.30375,908
1280.30376,881
1280.30377,659
1280.30378,629
1280.30379,1383
1280.30380,534
1280.30381,893
1280.30382,736
1280.30383,565
1280.30384,648
1280.30385,155
1280.30386,1384
1280.30387,1776
1280.30388,548
1280.30389,726
1280.30390,406
1280.30391,284
1280.30392,467
1280.30393,716
1280.30394,159
1280.30395,1154
1280.30396,592
1280.30397,39
1280.30398,617
1280.30399,107
1280.30400,465
1280.30401,702
1280.30402,860
1280.30403,1038
1280.30404,732
1280.30405,77
1280.30406,145
1280.30407,1062
1280.30408,198
1280.30409,379
1280.30410,769
1280.30411,216
1280.30412,1821
1280.30413,229
1280.30414,1567
1280.30415,694
1280.30416,607
1280.30417,695
1280.30418,460
1280.30419,1037
1280.30420,1042
1280.30421,638
1280.30422,124
1280.30423,535
1280.30424,1039
1280.30425,885
1280.30426,1035
1280.30427,589
1280.30428,464
1280.30429,745
1280.30430,12
1280.30431,613
1280.30432,1100
1280.30433,1156
1280.30434,86
1280.30435,887
1280.30436,891
1280.30437,64
1280.30438,1167
1280.30439,183
1280.30440,939
1280.30441,468
1280.30442,28
1280.30443,489
1280.30444,1031
1280.30445,700
1280.30446,453
1280.30447,526
1280.30448,1152
1280.30449,1046
1280.30450,1138
1280.30451,601
1280.30452,407
1280.30453,1086
1280.30454,87
1280.30455,1807
1280.30456,639
1280.30457,217
1280.30476,819
1280.30477,449
1280.30479,642
1280.30480,1483
1280.39484,1597
1280.39485,1658
1280.39487,1482
1280.39489,1667
1280.39490,1758
1280.39492,1453
1280.39493,1544
1280.39494,1512
1280.39495,1386
1280.39496,1657
1280.39497,1500
1280.39498,1421
1280.39499,1504
1280.39500,1468
1280.39501,1466
1280.39502,1442
1280.39504,1469
1280.39505,1489
1280.39507,1570
1280.39508,1426
1280.39509,1633
1280.39511,1614
1280.39512,1487
1280.39514,1488
1280.39515,1476
1280.39516,1456
1280.39522,1445
1280.39523,1457
1280.39524,1548
1280.39525,1481
1280.39526,1479
1280.39527,1530
1280.39528,1471
1280.39529,1424
1280.39530,1650
1280.39531,1581
1280.39533,1532
1280.39534,1703
1280.39535,1414
1280.39536,1697
1280.39537,1705
1280.39538,1510
1280.39539,1522
1280.39540,1732
1280.39541,1686
1280.39542,1604
1280.39543,1760
1280.39544,1724
1280.39547,1641
1280.39548,1668
1280.39549,1547
1280.39550,1422
1280.39551,1527
1280.39552,1598
1280.39553,1664
1280.39554,1746
1280.39555,1719
1280.39556,1491
1280.39557,1727
1280.39558,1671
1280.39559,1713
1280.39560,1580
1280.39561,1578
1280.39562,1503
1280.39563,1553
1280.39564,1584
1280.39565,1529
1280.39566,1518
1280.39567,1647
1280.39569,1427
1280.39570,1430
1280.39571,1556
1280.39572,1678
1280.39573,1454
1280.39574,1402
1280.39575,1648
1280.39576,1538
1280.39577,1496
1280.39578,1599
1280.39579,1387
1280.39580,1440
1280.39581,1467
1280.39582,1473
1280.39583,1643
1280.39584,1458
1280.39585,1486
1280.39587,1443
1280.39588,1438
1280.39589,1638
1280.39590,1523
1280.39591,1531
1280.39592,1557
1280.39593,1514
1280.39594,1428
1280.39595,1537
1280.39596,1577
1280.39598,1571
1280.39599,1449
1280.39600,1631
1280.39601,1418
1280.39602,1509
1280.39603,1694
1280.39604,1420
1280.39605,1590
1280.39606,1594
1280.39608,1419
1280.39609,1477
1280.39610,1450
1280.39611,1583
1280.39613,1376
1280.39614,1576
1280.39615,1649
1280.39616,1403
1280.39617,1613
1280.39618,1377
1280.39619,1519
1280.39620,1621
1280.39621,1515
1280.39622,1596
1280.39624,1451
1280.39625,1417
1280.39626,1603
1280.39627,1562
1280.39628,1536
1280.39629,1651
1280.39630,1563
1280.39631,1605
1280.39632,1545
1280.39633,1589
1280.39634,1524
1280.39635,1659
1280.39636,1698
1280.39637,1380
1280.39638,1579
1280.39639,1588
1280.39640,1540
1280.39641,1634
1280.39642,1539
1280.39643,1600
1280.39644,1472
1280.39645,1478
1280.39646,1459
1280.39647,1520
1280.39648,1675
1280.39649,1672
1280.39650,1551
1280.39651,1555
1280.39653,1444
1280.39654,1688
1280.39655,1392
1280.39656,1446
1280.39657,1495
1280.39658,1505
1280.39659,1448
1280.39660,1396
1280.39661,1592
1280.39662,1620
1280.39663,1492
1280.39664,1607
1280.39665,1751
1280.39666,1550
1280.39667,1484
1280.39668,1566
1280.39669,1508
1280.39670,1465
1280.39679,1611
1280.39680,1575
1280.39682,1608
1280.39683,1609
1280.39684,1734
1280.39685,1559
1280.39687,1730
1280.39688,1193
1280.39689,1485
1280.39690,1461
1280.39692,1506
1280.39693,1393
1280.39694,1574
1280.39695,1441
1280.39696,1397
1280.39697,1425
1280.39698,1602
1280.39700,1731
1280.39701,1616
1280.39702,1693
1280.39703,1684
1280.39704,1625
1280.39705,1470
1280.39706,1521
1280.39707,1632
1280.39708,1569
1280.39709,1720
1280.39710,1558
1280.39711,1561
1280.39713,1533
1280.39714,1663
1280.39715,1670
1280.39716,1490
1280.39717,1654
1280.39718,1593
1280.39719,1682
1280.39720,1582
1280.39721,1666
1280.39722,1499
1280.39723,1680
1280.39724,1653
1280.39725,1652
1280.39726,1564
1280.39727,1729
1280.39728,1704
1280.39729,1644
1280.39730,1642
1280.39731,1541
1280.39732,1542
1280.39733,1628
1280.39734,1737
1280.39735,1701
1280.39736,1757
1280.39737,1585
1280.39738,1699
1280.39739,1723
1280.39740,1711
1280.39741,1749
1280.39742,1507
1280.39744,1516
1280.39746,1646
1280.39747,1501
1280.39748,1535
1280.39749,1679
1280.39750,1463
1280.39751,1439
1280.39752,1721
1280.39753,1546
1280.39754,1462
1280.39755,1683
1280.39756,1432
1280.39758,1460
1280.39759,1381
1280.39760,1662
1280.39761,1415
1280.39762,1526
1280.39763,1513
1280.39764,1431
1280.39765,1606
1280.39766,1474
1280.39767,1735
1280.39768,1617
1280.39769,1543
1280.39770,1677
1280.39771,1511
1280.39772,1630
1280.39773,1687
1280.39774,1681
1280.39775,1696
1280.39776,1759
1280.39777,1747
1280.39778,1744
1280.39779,1748
1280.39780,1656
1280.39781,1715
1280.39782,1685
1280.39783,1738
1280.39784,1728
1280.39785,1691
1280.39786,1655
1280.39787,1742
1280.39788,1725
1280.39789,1761
1280.39790,1692
1280.39791,1733
1280.39792,1707
1280.39793,1755
1280.39794,1771
1280.39796,1750
1280.39797,1709
1280.39800,1717
1280.39801,1745
1280.39802,1736
1280.39803,1673
1280.39804,1743
1280.39805,1722
1280.39807,1661
1280.39808,1676
1280.39809,1739
1280.39810,1702
1280.39811,1423
1280.39812,1756
1280.39813,1710
1280.39814,1700
1280.39815,1619
1280.39816,1502
1280.39817,1706
1280.39818,1194
1280.39819,1480
1280.39820,1754
1280.39821,1497
1280.39822,1712
1280.39823,1493
1280.39824,1753
1280.39825,1554
1280.39826,1447
1280.39827,1475
1280.39829,1433
1280.51739,418
1280.51740,1794
1280.51741,1549
1280.51742,1398
1280.51743,116
1280.51744,1394
1280.51745,1622
1280.51746,1830
1280.51747,102
1280.51748,1395
1280.51749,1572
1280.51750,1018
1280.51751,1087
1280.51752,1798
1280.51753,867
1280.51754,105
1280.51761,1379
1280.51763,1801
1280.51764,1399
1280.51766,1401
1280.51767,1826
1280.51768,1718
1280.51769,911
1280.51770,108
1280.51771,1848
1280.51772,850
1280.51773,917
1280.51774,1066
1280.51775,916
1280.51776,1624
1280.51777,872
1280.51778,1629
1280.51779,1595
1280.51780,1197
1280.51784,775
1280.51785,385
1280.51786,1560
1280.51787,730
1280.51788,381
1280.51789,747
1280.51790,1400
1280.51791,989
1280.51792,985
1280.51793,1828
1280.51794,383
1280.51795,1130
1280.51796,395
1280.51797,1586
1280.51798,1009
1280.51799,988
1280.51800,998
1280.51801,735
1280.51803,979
1280.51804,997
1280.51805,1005
1280.51806,1054
1280.51807,978
1280.51808,753
1280.51809,396
1280.51810,286
1280.51812,393
1280.51813,746
1280.51814,751
1280.51815,995
1280.51816,1007
1280.51817,1388
1280.51818,425
1280.51819,1389
1280.51820,1006
1280.51821,771
1280.51823,986
1280.51824,984
1280.51825,1061
1280.51826,754
1280.51828,981
1280.51829,748
1280.51830,388
1280.51831,749
1280.51832,420
1280.51833,980
1280.51834,386
1280.51835,419
1280.51836,1001
1280.51837,982
1280.51838,287
1280.51839,394
1280.51840,391
1280.51841,711
1280.51842,387
1280.51843,1000
1280.51844,765
1280.51845,390
1280.51846,426
1280.51847,423
1280.51848,384
1280.51849,991
1280.51850,993
1280.51852,987
1280.51853,992
1280.51855,1004
1280.51856,1011
1280.51857,994
1280.51858,996
1280.51859,999
1280.51860,1002
1280.51861,697
1280.51862,1008
1280.51863,421
1280.51864,1074
1280.51865,382
1280.51866,1016
1280.51867,990
1280.51868,389
1280.51869,422
1280.51870,392
1280.51871,784
1280.51872,1195
1280.51874,1012
1280.51875,983
1280.51876,958
1280.51879,424
1280.51880,1119
1280.51881,964
1280.51882,961
1280.51883,1014
1280.51884,1067
1280.51885,1627
1280.51886,944
1280.51887,962
1280.51888,1131
1280.51889,1003
1280.51890,1021
1280.51891,1065
1280.51893,1105
1280.51895,1117
1280.51896,945
1280.51897,963
1280.51898,1126
1280.51899,967
1280.51900,1080
1280.51901,1111
1280.51902,966
1280.51903,1015
1280.51904,1346
1280.51905,1343
1280.51906,1348
1280.51907,1741
1280.51908,1191
1280.51909,1196
1280.51910,1344
1280.51911,1083
1280.51912,1192
1280.51913,965
1280.51914,1695
1280.51915,1740
1280.51916,1050
1280.51917,1464
1280.51918,1806
1280.51919,128
1280.51920,16
1280.51921,868
1280.51922,912
1280.51923,1803
1280.51924,1795
1280.51925,1198
1280.51926,1090
1280.51927,18
1280.51928,789
1280.51929,785
1280.51930,733
1280.51931,783
1280.51932,786
1280.51933,1118
1280.51934,1091
1280.51935,1017
1280.51936,1020
1280.51937,781
1280.51938,1854
1280.51939,1019
1280.51940,1013
1280.51941,772
1280.52134,1791
1280.52135,812
1280.52136,1181
1280.52137,1777
1280.52138,1778
1280.52139,815
1280.52140,1785
1280.52141,870
1280.52142,836
1280.52143,838
1280.52144,1517
1280.52145,855
1280.52146,1128
1280.52147,1408
1280.52148,852
1280.52149,1779
1280.52150,837
1280.52151,873
1280.52152,1412
1280.52153,1857
1280.52154,1406
1280.52155,1782
1280.52156,1188
1280.52157,1185
1280.52158,970
1280.52159,1792
1280.52160,853
1280.52161,854
1280.52162,1787
1280.52163,210
1280.52164,923
1280.52165,971
1280.52166,1786
1280.52167,813
1280.52168,118
1280.52169,814
1280.52170,1060
1280.52171,909
1280.52172,824
1280.52173,857
1280.52174,1409
1280.52175,875
1280.52176,1793
1280.52177,1201
1280.52178,968
1280.52179,1109
1280.52180,1082
1280.52181,1079
1280.52182,1180
1280.52183,808
1280.52184,211
1280.52185,1784
1280.52186,1053
1280.52187,1802
1280.52188,925
1280.52189,858
1280.52190,202
1280.52191,1781
1280.52192,1407
1280.52193,792
1280.52194,827
1280.52195,825
1280.52196,969
1280.52197,851
1280.52198,938
1280.52199,844
1280.52200,1844
1280.52201,828
1280.52202,1847
1280.52203,1405
1280.52204,1113
1280.52205,1077
1280.52206,122
1280.52207,1056
1280.52208,856
1280.52209,1780
1280.52210,1411
1280.52211,1413
1280.52212,941
1280.52213,1106
1280.52214,1144
1280.52215,1846
1280.52216,1783
1280.52217,1565
1280.52218,1107
1280.52219,1660
1280.52220,1591
1280.52221,1765
1280.52222,21
1280.52223,1789
1280.52224,1410
1280.52225,1790
1280.52226,915
1280.52227,126
1280.52228,940
1280.52229,1842
1280.52230,876
1280.52231,1770
1280.52232,1124
1280.52233,1788
1280.59910,206
1280.59912,207
1280.7334,1269
1280.7337,1237
1280.7343,1241
1280.7349,1238
1280.7352,1248
1280.7354,1253
1280.7355,1251
1280.7356,1322
1280.7357,1242
1280.7359,1268
1280.7360,1332
1280.7361,1247
1280.7362,1320
1280.7363,1235
1280.7372,1372
1280.7373,1373
1280.7374,1371
1280.7375,1369
1280.7376,1370
1280.8840,1301
1280.8844,1263
1280.8845,1267
1280.8848,1331
1280.8849,1236
1280.9188,327
1280.9189,1232
1280.9190,319
1280.9191,371
1280.9192,1243
1280.9193,348
1280.9194,740
1280.9195,344
1280.9196,353
1280.9197,1304
1280.9198,299
1280.9199,1246
1280.9200,1292
1280.9201,360
1280.9202,1215
1280.9203,325
1280.9204,1330
1280.9205,330
1280.9206,1317
1280.9207,1319
1280.9208,310
1280.9209,1273
1280.9210,358
1280.9211,1210
1280.9212,1228
1280.9213,1347
1280.9214,337
1280.9215,335
1280.9216,1260
1280.9217,342
1280.9218,1217
1280.9219,322
1280.9220,317
1280.9221,1218
1280.9222,1299
1280.9223,1211
1280.9224,1338
1280.9225,1219
1280.9226,354
1280.9227,338
1280.9228,367
1280.9229,300
1280.9230,318
1280.9231,312
1280.9232,1323
1280.9233,1334
1280.9234,331
1280.9235,297
1280.9236,324
1280.9237,1306
1280.9238,1341
1280.9239,1310
1280.9240,1279
1280.9241,1280
1280.9242,1297
1280.9243,1326
1280.9244,1257
1280.9245,290
1280.9246,1287
1280.9247,1208
1280.9248,1233
1280.9249,311
1280.9250,332
1280.9251,1336
1280.9252,336
1280.9253,349
1280.9254,359
1280.9255,1222
1280.9256,1305
1280.9257,1220
1280.9258,1244
1280.9259,1221
1280.9260,1309
1280.9261,1256
1280.9262,1303
1280.9263,326
1280.9264,372
1280.9265,301
1280.9266,1271
1280.9267,302
1280.9268,315
1280.9269,1230
1280.9270,1315
1280.9271,1258
1280.9272,1245
1280.9273,320
1280.9274,364
1280.9275,1254
1280.9276,308
1280.9277,309
1280.9278,1259
1280.9279,1216
1280.9280,1206
1280.9281,1207
1280.9282,1333
1280.9283,313
1280.9284,321
1280.9285,1239
1280.9286,323
1280.9287,788
1280.9288,291
1280.9289,292
1280.9290,1212
1280.9291,1327
1280.9292,340
1280.9293,1214
1280.9294,366
1280.9295,1213
1280.9296,306
1280.9297,343
1280.9298,356
1280.9299,341
1280.9300,352
1280.9301,370
1280.9302,357
1280.9303,1264
1280.9304,346
1280.9305,288
1280.9306,296
1280.9307,289
1280.9308,1318
1280.9309,333
1280.9310,294
1280.9311,334
1280.9312,298
1280.9313,1252
1280.9314,316
1280.9315,328
1280.9316,303
1280.9317,1240
1280.9318,1255
1280.9319,293
1280.9320,307
1280.9321,350
1280.9322,1249
1280.9323,1250
1280.9324,295
1280.9325,369
1280.9326,1294
1280.9327,1231
1280.9328,1229
1280.9329,1316
1280.9330,1308
1280.9331,314
1280.9332,304
1280.9333,329
1280.9334,305
1280.9335,1225
1280.9336,1266
1280.9337,1293
1280.9338,347
1280.9339,345
1280.9340,1272
1280.9341,1265
1280.9342,361
1280.9343,1286
1280.9344,1298
1280.9345,355
1280.9346,1261
1280.9347,351
1280.9348,1329
1280.9349,362
1280.9350,368
1280.9351,1328
1280.9352,1227
1280.9353,1209
1280.9354,1313
1280.9355,365
1280.9356,1270
1280.9358,1223
1280.9359,1226
1280.9360,1262
1280.9361,1339
1280.9362,1274
1280.9363,1325
1280.9364,1234
1280.9365,363
1280.9366,339
1280.9367,1283
1280.9368,1324
1280.9369,1289
1280.9370,1300
1280.9371,1290
1280.9372,1277
1280.9373,1291
1280.9374,1307
1280.9375,1224
1280.9376,1314
1280.9377,1285
1280.9378,1311
1280.9379,1340
1280.9380,1295
1280.9381,1281
1280.9382,1288
1280.9383,1202
1280.9384,1337
1280.9385,1302
1280.9386,1321
1280.9387,1284
1280.9388,1335
1280.9398,1203
1280.9399,1205
1280.9400,1204
1280.9401,1278
1280.9402,1282
1280.9403,1296
1280.9404,1312
1280.9405,1342
1280.9406,1275
1280.9407,1276
